0.0663395
0.0646329
0.0662666
0.07235
0.0791679
0.0943557
0.15142
0.147388
0.14582
0.121914
0.0684068
0.0682899
0.0731422
0.0674045
0.0678437
0.0657693
0.0661682
0.0654829
0.0749897
0.0785061
0.0793017
0.0814239
0.0899481
0.0887417
0.0846816
0.0817116
0.0971563
0.104247
0.104282
0.112438
0.107128
0.103124
0.102557
0.0998241
0.0988471
0.103969
0.0995522
0.0941223
0.0885252
0.0951276
0.0915897
0.110729
0.121355
0.122324
0.114154
0.127144
0.131344
0.119298
0.117514
0.116629
0.0661302
0.0664379
0.0676756
0.070104
0.0795338
0.0880816
0.0838231
0.0757643
0.0684159
0.0662131
0.0650894
0.0704493
0.0714
0.0687719
0.0647235
0.0639658
0.0635216
0.0653953
0.0735834
0.0782049
0.077413
0.0830216
0.0884806
0.0914979
0.0935845
0.0922652
0.107336
0.111958
0.113224
0.11741
0.120805
0.113413
0.104896
0.102861
0.100676
0.104203
0.0945451
0.0918449
0.0887976
0.0995462
0.09846
0.119666
0.12176
0.118389
0.106705
0.127347
0.130453
0.125279
0.116049
0.122563
0.0613974
0.0665481
0.0677211
0.066452
0.0707697
0.07429
0.0740521
0.0668304
0.0664333
0.0665626
0.0631365
0.0694236
0.068864
0.0682167
0.0656505
0.0645354
0.0701871
0.0745865
0.0825785
0.0823629
0.0849175
0.09252
0.0957773
0.0945334
0.0914315
0.0963673
0.10481
0.114995
0.113577
0.123561
0.136505
0.122822
0.110396
0.109368
0.0979562
0.0947528
0.0943752
0.0886167
0.0870069
0.115263
0.123384
0.1365
0.140589
0.1293
0.112231
0.109584
0.12203
0.103114
0.10715
0.116069
0.0608143
0.0666156
0.0715945
0.0769425
0.0729144
0.075309
0.0723038
0.0712765
0.0682535
0.0664667
0.0627471
0.0670472
0.0691428
0.066672
0.0745171
0.0747601
0.0802534
0.0884085
0.0825048
0.0815508
0.0842688
0.0904957
0.0973272
0.0974123
0.0942018
0.0927959
0.0956364
0.100977
0.113578
0.126546
0.136634
0.137435
0.112988
0.115288
0.100241
0.0969545
0.0932669
0.10077
0.119435
0.130057
0.140147
0.147007
0.149108
0.136834
0.127595
0.100163
0.120959
0.118381
0.115912
0.124733
0.0675954
0.0756164
0.0719962
0.0731879
0.069335
0.0718334
0.0800204
0.0758789
0.0686855
0.0659752
0.072401
0.0733548
0.0741657
0.0739426
0.0754423
0.0783205
0.0904511
0.0897841
0.0793082
0.0782521
0.0790199
0.0880067
0.0926375
0.0950188
0.101731
0.0997155
0.100613
0.113363
0.113412
0.118861
0.14772
0.146357
0.108658
0.106005
0.10738
0.104201
0.103739
0.131405
0.139173
0.150179
0.153807
0.143446
0.145843
0.143268
0.131427
0.108534
0.117749
0.116894
0.118218
0.117129
0.0637207
0.0663184
0.0760563
0.0754223
0.0731186
0.0711225
0.0728233
0.0764099
0.0694452
0.0666167
0.0667964
0.0702784
0.0724596
0.0726806
0.0773698
0.0832023
0.0893604
0.0852132
0.0829452
0.0833146
0.088114
0.0876263
0.0854989
0.0945385
0.09691
0.100232
0.114434
0.118227
0.131111
0.117006
0.152553
0.141142
0.109491
0.11082
0.114915
0.122991
0.13123
0.156846
0.156885
0.158066
0.14842
0.145328
0.139102
0.149536
0.138061
0.128938
0.110439
0.110682
0.115562
0.113701
0.0663888
0.0710546
0.0734478
0.0748691
0.0730656
0.0754015
0.0759593
0.0751352
0.0725892
0.0739847
0.0740024
0.0714701
0.07175
0.0681477
0.0797738
0.0905336
0.0811927
0.0798945
0.0817616
0.0863236
0.0856942
0.0977484
0.101647
0.102035
0.102208
0.110014
0.121505
0.123587
0.126997
0.129298
0.117162
0.115169
0.112663
0.122287
0.130133
0.138266
0.145789
0.14918
0.159704
0.148549
0.146035
0.140074
0.144347
0.141255
0.141671
0.137487
0.113223
0.112529
0.112575
0.118655
0.0737756
0.0770627
0.0859935
0.0802817
0.0757841
0.0753849
0.0948206
0.0923119
0.0787891
0.0745183
0.0792677
0.0840285
0.0779142
0.0781817
0.0851914
0.0833596
0.0783839
0.0814589
0.0812917
0.0798427
0.0987195
0.0967882
0.104241
0.0954168
0.0956032
0.112905
0.114963
0.120343
0.121333
0.107351
0.106102
0.13997
0.162411
0.150997
0.146427
0.157587
0.155277
0.155341
0.162742
0.159383
0.151806
0.144788
0.143643
0.138602
0.137798
0.131316
0.12623
0.105908
0.109875
0.116194
0.0686045
0.0796496
0.0872256
0.0833565
0.0809134
0.0954536
0.0980998
0.0822214
0.0843236
0.0800234
0.0805118
0.085237
0.0825727
0.0822437
0.0858022
0.0861378
0.0752692
0.0845569
0.0852551
0.0861269
0.0960486
0.0988367
0.0985283
0.0887423
0.0976101
0.101887
0.110659
0.122345
0.115914
0.109755
0.105311
0.152136
0.168745
0.184887
0.192853
0.161937
0.156124
0.156723
0.164013
0.164926
0.150951
0.160191
0.163285
0.14688
0.133478
0.131608
0.123083
0.102241
0.106132
0.112943
0.0673518
0.0838171
0.0831091
0.0830488
0.084083
0.0965621
0.0968699
0.0876856
0.0913255
0.0850261
0.0856973
0.0868104
0.0846193
0.0874737
0.0804598
0.0849138
0.0811969
0.0930021
0.100636
0.0896323
0.0888746
0.0920782
0.0891403
0.0855743
0.0951433
0.118374
0.117911
0.121725
0.124551
0.12488
0.115931
0.147207
0.16762
0.181968
0.207214
0.180814
0.161396
0.156465
0.155947
0.152343
0.146144
0.150551
0.141293
0.137533
0.127686
0.123607
0.126114
0.107761
0.108375
0.110376
0.062292
0.071458
0.0786141
0.0809265
0.0805149
0.100496
0.0960448
0.0928632
0.0924024
0.0861866
0.0843687
0.087512
0.0829954
0.0801988
0.0819752
0.0906202
0.088167
0.0908289
0.102808
0.0916023
0.0956095
0.0975584
0.0897829
0.0867747
0.107491
0.137396
0.145364
0.130279
0.135673
0.130201
0.116543
0.155823
0.164499
0.190956
0.21002
0.204149
0.2036
0.178106
0.173352
0.185969
0.148901
0.146635
0.139257
0.132552
0.130934
0.150082
0.163876
0.138499
0.12407
0.118642
0.0607749
0.0647438
0.072129
0.0717424
0.0952154
0.099233
0.0939141
0.0930474
0.0903845
0.0927484
0.0883702
0.0852429
0.0820381
0.0779148
0.0814477
0.0881
0.0905388
0.0843413
0.0891145
0.0955861
0.0981098
0.0966697
0.114711
0.125828
0.152088
0.158514
0.172358
0.168769
0.158027
0.147464
0.142263
0.150347
0.161377
0.182246
0.190874
0.226615
0.195595
0.195339
0.176796
0.149739
0.147329
0.155191
0.152546
0.142412
0.126841
0.158596
0.180201
0.145254
0.140408
0.123829
0.0528294
0.0610235
0.0667714
0.0897746
0.0930423
0.0908356
0.0905005
0.0909084
0.0908534
0.0933343
0.0949776
0.0850148
0.0804871
0.0886158
0.0894574
0.0895933
0.0864559
0.089092
0.0862882
0.091011
0.087184
0.1206
0.136187
0.142244
0.178686
0.16771
0.18195
0.190587
0.183569
0.165926
0.161416
0.151102
0.154017
0.168346
0.208904
0.233156
0.241458
0.156265
0.155914
0.15924
0.139273
0.134195
0.152135
0.143631
0.140575
0.160214
0.175838
0.162547
0.147343
0.136137
0.0497674
0.0589681
0.0619152
0.0856897
0.0931119
0.0886444
0.0911944
0.0861174
0.116204
0.0893977
0.0922216
0.0881085
0.0873832
0.0875881
0.0866913
0.087709
0.0852863
0.0838942
0.0867017
0.0895656
0.107445
0.135415
0.140984
0.156266
0.170803
0.200968
0.168799
0.200804
0.187975
0.184147
0.175188
0.158305
0.146967
0.162862
0.170429
0.227488
0.159992
0.157204
0.153465
0.176037
0.167118
0.146983
0.152551
0.153447
0.164732
0.180214
0.170156
0.185751
0.162877
0.145819
0.05108
0.0529914
0.0700694
0.0794011
0.0835286
0.0894976
0.0863604
0.0887156
0.110418
0.0904638
0.0877871
0.0861599
0.0857606
0.084915
0.0885118
0.0802131
0.0825062
0.0827442
0.0874506
0.0895662
0.108309
0.132003
0.148909
0.152026
0.164487
0.156658
0.160338
0.173523
0.197874
0.187378
0.185289
0.187794
0.184911
0.154134
0.162683
0.17107
0.158662
0.142162
0.12903
0.135583
0.128468
0.141269
0.143771
0.133815
0.180811
0.185095
0.15944
0.188095
0.164736
0.133738
0.0465575
0.0682412
0.0722544
0.0734069
0.0813343
0.0873262
0.0817471
0.085027
0.0855709
0.0896072
0.0838851
0.0807495
0.0809585
0.0810911
0.085969
0.0810207
0.0869764
0.0819169
0.0793837
0.100272
0.130177
0.145955
0.154306
0.158975
0.17535
0.150904
0.141917
-0.157855
0.144771
0.187617
0.189259
0.198121
0.190702
0.164401
0.147765
0.149644
0.13992
0.124522
0.125744
0.130058
0.142857
0.136758
0.149438
0.13268
0.213893
0.161763
0.16253
0.19465
0.185362
0.151496
0.0496289
0.0768577
0.0787159
0.0755845
0.0819727
0.0812839
0.0804669
0.0843465
0.0831103
0.0846481
0.0836904
0.0789382
0.09041
0.0885687
0.0832757
0.0867325
0.0853016
0.0864602
0.0935764
0.0924129
0.129663
0.147948
0.149124
0.134962
0.131422
0.139265
-0.141999
-0.131869
-0.120135
0.139477
0.192071
0.199243
0.194623
0.14988
0.144283
0.118317
0.133903
0.128862
0.127683
0.141968
0.133801
0.130716
0.147004
0.131741
0.142111
0.159305
0.170148
0.185143
0.171777
0.174659
0.0492197
0.0751737
0.0790572
0.0807872
0.0850034
0.0846963
0.0867729
0.0875122
0.0848846
0.0860644
0.0877649
0.0842461
0.0896541
0.0896625
0.0835178
0.0850648
0.0833083
0.0860562
0.0986979
0.098591
0.121748
0.148179
0.162259
0.130614
-0.121938
-0.136316
-0.127582
-0.111442
-0.0762
0.115816
0.194056
0.186837
0.20251
0.17167
0.14573
0.124088
0.149166
0.141709
0.134169
0.124214
0.127007
0.129396
0.131591
0.141905
0.143106
0.160528
0.144868
0.142116
0.201632
0.143225
0.0650254
0.0824249
0.0852699
0.091799
0.0916831
0.0871542
0.0910197
0.091275
0.0884724
0.0860572
0.0864276
0.082471
0.0870067
0.085659
0.0879228
0.0830245
0.0828055
0.0889151
0.0983407
0.0980087
0.128911
0.140517
0.146064
0.135227
0.124787
-0.100067
-0.105826
-0.102484
-0.0929813
0.0890049
0.149153
0.18735
0.171028
0.208514
0.144741
0.13765
0.141654
0.134221
0.123075
0.130497
0.121399
0.126687
0.123408
0.131386
0.15348
0.15335
0.141049
0.135668
0.135959
0.142293
0.0588446
0.0706881
0.0943113
0.0862848
0.0903245
0.0935581
0.0958441
0.0966983
0.0862111
0.0863441
0.085198
0.0811486
0.0830408
0.0833382
0.0881577
0.0780796
0.0770477
0.112833
0.0959036
0.0971124
0.131197
0.140319
0.150362
0.158192
0.145521
-0.106894
-0.110028
0.115977
-0.109624
0.114759
0.159392
0.163551
0.185669
0.187947
0.151374
0.133052
0.159078
0.167431
0.12645
0.124025
0.127169
0.122246
0.127108
0.133993
0.152795
0.152991
0.144438
0.153596
0.142159
0.14553
0.0610283
0.0704769
0.0811788
0.089179
0.0912521
0.09352
0.0954189
0.095531
0.0954159
0.0849928
0.0841139
0.084513
0.0849124
0.083984
0.0853556
0.0855507
0.0789477
0.080309
0.113838
0.105619
0.124977
0.163899
0.155273
0.169422
0.169656
0.151377
0.124241
0.118909
0.129376
0.152203
0.158433
0.171199
0.184393
0.205225
0.166167
0.149
0.145832
0.123822
0.125412
0.11803
0.115603
0.118379
0.127251
0.122988
0.185934
0.158613
0.143038
0.122714
0.126845
0.131504
0.0681746
0.0785221
0.079474
0.0839828
0.0932514
0.0958184
0.102854
0.0966599
0.0948388
0.0899619
0.0918372
0.0879914
0.0906954
0.0879839
0.0851721
0.0934718
0.0861206
0.0893133
0.0959597
0.115229
0.0935764
0.1541
0.158834
0.181832
0.170991
0.184427
0.156002
0.149264
0.163809
0.177491
0.180102
0.175409
0.197468
0.201891
0.157941
0.132683
0.134638
0.125286
0.116763
0.130063
0.122504
0.11683
0.117267
0.124526
0.181753
0.16277
0.155529
0.143938
0.131578
0.129359
0.061039
0.0710745
0.0791346
0.0852422
0.0823351
0.0973669
0.0990397
0.097333
0.0981284
0.0910286
0.0908303
0.0894663
0.0862739
0.0898563
0.0855008
0.0893805
0.0817801
0.0903537
0.0843517
0.0964826
0.1079
0.11648
0.130128
0.155197
0.17533
0.188055
0.178505
0.202394
0.17578
0.193507
0.180472
0.201499
0.160373
0.119031
0.111743
0.124299
0.130056
0.117087
0.13894
0.124325
0.121115
0.111193
0.116102
0.119051
0.152975
0.159553
0.13567
0.133225
0.155258
0.133087
0.0662622
0.0747002
0.0803294
0.0860021
0.0851246
0.0868887
0.0983834
0.0986667
0.0966793
0.0929091
0.0935154
0.086498
0.0840958
0.0794673
0.0755922
0.080907
0.0937884
0.0872139
0.0822362
0.0926805
0.0939703
0.0949351
0.119899
0.140346
0.166074
0.180227
0.19232
0.204882
0.190198
0.199434
0.201268
0.225137
0.1192
-0.109219
0.116054
0.106361
0.112476
0.12656
0.115664
0.114404
0.115913
0.109068
0.111811
0.114664
0.193503
0.155759
0.159988
0.164923
0.136798
0.126567
0.0658913
0.0761027
0.0799544
0.0813492
0.0800028
0.0856375
0.0829574
0.0914177
0.0878358
0.0919611
0.0878105
0.0878389
0.0826395
0.0803052
0.0772988
0.0815517
0.0752284
0.0732071
0.0811513
0.0764943
0.0829939
0.0854028
0.0928681
0.12546
0.138612
0.144585
0.184463
0.171873
0.165434
0.162173
0.153004
0.124642
0.110117
0.111318
0.118405
0.104184
0.096254
0.0996967
-0.172572
-0.16133
0.111603
0.105599
0.103523
0.105023
0.18315
0.136131
0.168863
0.17745
0.153225
0.128814
0.0681843
0.0685276
0.0796879
0.0838429
0.0855342
0.0855347
0.0860234
0.089716
0.091809
0.0903084
0.0913738
0.0891705
0.0826708
0.080362
0.0845134
0.0752074
0.0754794
0.0727891
0.0623072
0.0767127
0.0746373
0.0756759
0.0853795
0.104008
0.119119
0.128158
0.135158
0.124107
-0.137492
-0.137757
0.186596
0.100749
0.0966998
0.0977645
-0.115432
-0.173853
-0.194978
-0.21102
-0.289821
-0.181778
0.101731
0.100359
0.100465
0.107154
0.132676
0.136356
0.174624
0.138188
0.130751
0.121254
0.0549797
0.0684072
0.0747102
0.0867406
0.0869292
0.0845585
0.0840383
0.0844731
0.0887551
0.0870305
0.0845599
0.0859043
0.0848046
0.0837039
0.079529
0.096917
0.0766722
0.0717773
0.0860671
0.0827268
0.0718296
0.0680972
0.0728682
0.0818102
0.0939254
0.0979598
0.0980154
-0.128836
-0.171643
-0.166277
-0.127758
-0.116652
0.101414
-0.146966
-0.180009
-0.228887
-0.234019
-0.275418
-0.33966
-0.299677
0.0959903
0.096947
0.0985745
0.109865
0.132433
0.141915
0.15085
0.160522
0.149477
0.127727
0.0471843
0.0724996
0.0785864
0.0850979
0.0787374
0.0848247
0.0862033
0.0800248
0.0821493
0.0811636
0.0808228
0.0791715
0.0806084
0.083761
0.0931995
0.0778508
0.071305
0.0672251
0.0667343
0.0691188
0.0776303
0.0745301
0.0850647
0.0696582
0.0773324
0.0821618
0.0936764
-0.22793
-0.206927
-0.188541
-0.125068
-0.1112
0.102163
-0.223214
-0.270675
-0.283071
-0.298808
-0.357003
-0.333876
-0.309993
0.106781
0.0956164
0.0976941
0.113367
0.150539
0.166299
0.162712
0.190711
0.180254
0.125227
0.0500274
0.0683502
0.0778195
0.0770113
0.0779591
0.077229
0.0811421
0.0821135
0.0829736
0.0790248
0.0783552
0.0747061
0.0770516
0.0768037
0.0776513
0.0765825
0.0708671
0.0713236
0.069597
0.0675635
0.0714387
0.0748152
0.077171
0.0738155
0.0752226
0.0791677
0.0871356
-0.202738
-0.217183
-0.173901
-0.152104
-0.171816
0.12706
-0.266114
-0.345155
-0.374843
-0.405943
-0.381682
-0.321552
-0.296515
0.0921738
0.101767
0.102381
0.104633
0.105827
0.158836
0.162678
0.20418
0.222525
0.13473
0.0603036
0.0624277
0.0685177
0.0756361
0.0740684
0.0749794
0.0828985
0.0791182
0.0775167
0.0791556
0.07513
0.0730582
0.0757965
0.0732397
0.073968
0.0757182
0.0740497
0.0722744
0.0661324
0.070052
0.0768112
0.0746998
0.0745628
0.0748525
0.0725367
0.0791729
-0.244364
-0.246894
-0.219867
-0.161665
-0.14919
-0.169919
0.113936
0.123008
-0.350797
-0.43055
-0.433308
-0.362835
-0.271867
-0.120488
0.0882974
0.10649
0.099974
0.0933955
0.0990303
0.117368
0.155938
0.17746
0.183876
0.121937
0.0432066
0.0604569
0.074663
0.0751805
0.0762447
0.0784575
0.0795216
0.0765468
0.0756328
0.0772947
0.0778111
0.082121
0.0725093
0.0702142
0.0743161
0.0797763
0.0806366
0.0717528
0.0723538
0.073912
0.0705304
0.077406
0.0764017
0.077294
0.0719899
0.0787815
-0.251119
-0.269885
-0.202438
-0.15888
-0.114895
-0.0880194
0.086984
-0.144415
-0.379371
-0.422135
-0.228802
-0.208977
-0.155532
0.0730637
0.0977148
0.101706
0.100259
0.096003
0.0969141
0.0981515
0.155653
0.164807
0.161475
0.135119
0.0497472
0.063501
0.0686615
0.071436
0.0733137
0.0742337
0.0762467
0.0778602
0.0727119
0.073313
0.0746909
0.0761327
0.0789784
0.0768986
0.0783986
0.0762515
0.0773961
0.0761845
0.0775174
0.0734326
0.0703975
0.0681326
0.0701838
0.0697241
0.0687333
0.0740666
-0.198148
-0.230825
-0.184921
-0.170871
-0.131147
-0.100626
0.08214
-0.0933344
-0.170325
-0.196581
-0.187122
-0.153813
0.0817475
0.107648
0.104212
0.0968087
0.0956495
0.0921181
0.0971513
0.108396
0.182103
0.164227
0.180252
0.146855
0.0361229
0.0734016
0.0694869
0.0715181
0.0721021
0.0804202
0.0814904
0.0773483
0.0725712
0.0705495
0.0736846
0.0759735
0.0807564
0.0807412
0.0820592
0.0834901
0.0788668
0.0769767
0.0751278
0.0803502
0.0705156
0.0668455
0.0641336
0.0766138
0.0749944
0.0811489
-0.0950358
-0.169658
-0.15846
-0.139892
-0.141011
-0.0950103
0.081299
0.0789208
0.0714116
0.0991666
0.0878649
0.0828929
0.0820302
0.0835546
0.091662
0.0966272
0.0934948
0.105693
0.103154
0.0982857
0.182345
0.204581
0.17233
0.144399
0.0379436
0.0507872
0.068893
0.0738493
0.0811089
0.0817168
0.0803868
0.0764894
0.0762436
0.0740306
0.0723726
0.0738888
0.0759877
0.0812942
0.0858698
0.0842032
0.0786542
0.0687286
0.070412
0.073895
0.0757162
0.0741178
0.091678
0.0689809
0.074601
0.0945303
0.0913149
0.0845581
-0.10974
-0.156857
-0.156879
-0.147361
0.0821738
0.080125
0.0711434
0.0763562
0.0813305
-0.0917036
-0.0775509
0.0721639
0.0862251
0.0842789
0.0993255
0.0999113
0.109243
0.112053
0.117122
0.201079
0.175413
0.179129
0.007733
0.0504257
0.0649326
0.0728257
0.0768496
0.0849513
0.0812349
0.0820505
0.0817525
0.0776763
0.0778381
0.0845411
0.0872833
0.0855391
0.0872949
0.0871332
0.0766489
0.0691876
0.0692621
0.073828
0.0741194
0.0732625
0.073891
0.0742278
0.0728
0.074541
0.0855286
0.087409
-0.0546241
-0.152476
-0.181862
-0.0839803
0.0799835
-0.0851713
-0.126357
-0.138534
-0.127423
-0.124739
-0.0887706
0.0794123
0.0854112
0.0932459
0.103257
0.0912345
0.10532
0.112876
0.133225
0.138212
0.180007
0.151422
0.00516239
0.0569011
0.0665573
0.0741803
0.0716034
0.0778569
0.0755661
0.0762272
0.0811612
0.0781715
0.0845992
0.0942698
0.0964597
0.0886713
0.0895168
0.0844601
0.0754958
0.0656697
0.0682352
0.070152
0.0770029
0.0723509
0.0701241
0.0779974
0.0781652
0.0788109
0.0875873
0.0902916
-0.102832
-0.117301
-0.113178
-0.130289
-0.126502
-0.154163
-0.131909
-0.168522
-0.163835
-0.12357
-0.101894
-0.0955448
-0.0887253
0.0939649
0.0959315
0.0978231
0.0945492
0.116984
0.151164
0.157451
0.177234
0.143357
0.0209968
0.0496581
0.0596541
0.0698194
0.0715915
0.0782403
0.0738214
0.0742371
0.0788875
0.0773011
0.0862006
0.0937801
0.095326
0.087769
0.0821468
0.0815638
0.0793923
0.0758472
0.0721972
0.0699673
0.0675597
0.067452
0.0688934
0.0827093
0.0839266
0.0911744
0.0961753
-0.112242
-0.119378
-0.148998
-0.1743
-0.157648
-0.160295
-0.182803
-0.120635
0.0745534
0.0966261
0.0955609
0.091154
-0.0985283
-0.149273
-0.131887
0.103472
0.0950509
0.09498
0.101542
0.153994
0.177744
0.164996
0.124587
-2.60638e-28
0.0290872
0.0600058
0.0655945
0.0693656
0.073278
0.0709541
0.0701492
0.076799
0.0824383
0.0851346
0.0875043
0.0830943
0.0850663
0.0859324
0.0840009
0.0760465
0.077002
0.0767097
0.070721
0.0704854
0.0684193
0.0712964
0.0769868
0.0812096
0.103161
0.101609
-0.04205
-0.143855
-0.16472
-0.197374
-0.157529
-0.169063
-0.180264
-0.172036
0.0834484
0.0985086
0.0993328
0.0891519
0.0902383
-0.144207
-0.149603
-0.16272
-0.150776
0.0882874
0.110582
0.146298
0.174683
0.172878
0.134961
-2.60638e-28
0.0292372
0.033687
0.0596186
0.0663803
0.0696308
0.0771927
0.0787695
0.0771668
0.0850154
0.0829649
0.0849287
0.0856789
0.0840808
0.0872319
0.0878894
0.0788093
0.0762799
0.0717819
0.0712215
0.0943983
0.0743089
0.0779246
0.0780079
0.0889339
0.0987454
0.0968462
0.0958558
-0.160387
-0.21933
-0.197382
-0.163989
-0.152966
-0.165702
-0.163931
0.100788
0.0990893
0.100351
0.0873578
0.0918998
0.0977785
-0.150414
-0.177229
-0.170246
-0.147478
0.0930945
0.1512
0.177201
0.175076
0.12818
-2.60638e-28
-2.60638e-28
0.0265947
0.0381842
0.0554
0.0627027
0.072148
0.0770031
0.0725354
0.0726823
0.083864
0.0906113
0.0871644
0.0831056
0.0923445
0.0901111
0.0796809
0.0735183
0.0754425
0.0788673
0.103198
0.0838513
0.0810217
0.0816576
0.0912564
0.0982575
0.0968277
0.13001
0.107141
0.107261
-0.121139
-0.159273
-0.159956
-0.17449
0.108878
0.112604
0.107306
0.0964485
0.0980822
0.101881
0.0950742
-0.127741
-0.110905
-0.166543
0.107483
0.104302
0.145713
0.140089
0.161768
0.153833
-2.60638e-28
-2.60638e-28
-2.60638e-28
-2.60638e-28
0.0266089
0.0361314
0.070452
0.0714047
0.0626728
0.0706165
0.0790736
0.0851555
0.0869681
0.0949572
0.0965494
0.0928065
0.0819289
0.0847971
0.0813088
0.0954263
0.098987
0.0954799
0.0931417
0.0870238
0.0877419
0.0961025
0.100157
0.0947818
0.0970061
0.100675
-0.117768
-0.12739
-0.127951
-0.140784
0.105103
0.106111
0.102813
0.0978275
0.0982737
0.0959486
0.0904548
